.mode columns
.headers on

-- Distritos
INSERT INTO Distrito (codDistrito, nome) VALUES ('1', 'Aveiro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('2', 'Beja');
INSERT INTO Distrito (codDistrito, nome) VALUES ('3', 'Braga');
INSERT INTO Distrito (codDistrito, nome) VALUES ('4', 'Braganca');
INSERT INTO Distrito (codDistrito, nome) VALUES ('5', 'Castelo Branco');
INSERT INTO Distrito (codDistrito, nome) VALUES ('6', 'Coimbra');
INSERT INTO Distrito (codDistrito, nome) VALUES ('7', 'Evora');
INSERT INTO Distrito (codDistrito, nome) VALUES ('8', 'Faro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('9', 'Guarda');
INSERT INTO Distrito (codDistrito, nome) VALUES ('10', 'Leiria');
INSERT INTO Distrito (codDistrito, nome) VALUES ('11', 'Lisboa');
INSERT INTO Distrito (codDistrito, nome) VALUES ('12', 'Portalegre');
INSERT INTO Distrito (codDistrito, nome) VALUES ('13', 'Porto');
INSERT INTO Distrito (codDistrito, nome) VALUES ('14', 'Santarem');
INSERT INTO Distrito (codDistrito, nome) VALUES ('15', 'Setubal');
INSERT INTO Distrito (codDistrito, nome) VALUES ('16', 'Viana do Castelo');
INSERT INTO Distrito (codDistrito, nome) VALUES ('17', 'Vila Real');
INSERT INTO Distrito (codDistrito, nome) VALUES ('18', 'Viseu');
INSERT INTO Distrito (codDistrito, nome) VALUES ('19', 'R. A. Acores');
INSERT INTO Distrito (codDistrito, nome) VALUES ('22', 'R. A. Madeira');
INSERT INTO Distrito (codDistrito, nome) VALUES ('99', 'Estrangeiro');

-- Concelhos : 1 concelho de exemplo para cada Distrito

INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('0', '1', 'Águeda', '16D', '1');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R72', 'Técnico de Geriatria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R73', 'Técnico de Gestão da Produção da Indústria da Cortiça', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R74', 'Técnico de Gestão da Produção de Calçado e de Marroquinaria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R75', 'Técnico de Gestão da Produção em Madeira e Mobiliário', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R76', 'Técnico de Indústrias Alimentares', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R77', 'Técnico de Informação e Animação Turística', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R78', 'Técnico de Informação, Documentação e Comunicação', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R79', 'Técnico de Informática - Instalação e Gestão de Redes', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R80', 'Técnico de Laboratório - Fundição', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R81', 'Técnico de Laboratório Cerâmico', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R82', 'Técnico de Malhas - Máquinas Retas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R83', 'Técnico de Manut. de Máquinas de Calçado e de Marroquinaria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R84', 'Técnico de Manut. Industrial de Metalurgia e Metalomecânica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R85', 'Técnico de Maquinação e Programação CNC', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R86', 'Técnico de Máquinas de Confeção', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R87', 'Técnico de Máquinas Florestais', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R88', 'Técnico de Medições e Orçamentos', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R89', 'Técnico de Modelação Cerâmica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R90', 'Técnico de Modelação de Calçado', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R91', 'Técnico de Obra/Condutor de Obra', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R92', 'Técnico de Operações Turísticas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R93', 'Técnico de Ourivesaria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R94', 'Técnico de Ourivesaria de Pratas Graúdas/Cinzelador', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R95', 'Técnico de Pastelaria/Padaria', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R96', 'Técnico de Pintura Cerâmica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R97', 'Técnico de Pintura Decorativa', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R98', 'Técnico de Plan. Industrial de Metalurgia e Metalomecânica', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('R99', 'Técnico de Preparação de Cortiça', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S01', 'Artesão das Artes e Ofícios em Madeira', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S02', 'Artesão das Artes do Metal', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S04', 'Artesão Têxtil', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S05', 'Assistente Comercial Bancário', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S06', 'Desenhador de Sistemas de Refrigeração e Climatização', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S08', 'Marinheiro', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S10', 'Modelista de Calçado e Marroquinaria', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S11', 'Pintor Artístico em Azulejo', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S12', 'Técnico de Pintura Cerâmica', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S13', 'Técnico Agrícola', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S15', 'Técnico de Manutenção de Máquinas de Calçado e Marroquinaria', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S16', 'Técnico de Acabamento em Madeira e Mobiliário', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S17', 'Técnico de Apoio à Gestão', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S18', 'Técnico de Aprovisionamento e Venda de Peças', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S19', 'Técnico de Cerâmica', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S20', 'Técnico de Construção Naval', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S21', 'Técnico de Contabilidade', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S22', 'Técnico de Desenho de Construções em Madeira e Mobiliário', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S23', 'Técnico de Desenho de Constr. Mecânicas/Cunhos e Cortantes', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S24', 'Técnico de Desenho de Construções Mecânicas/Máquinas', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S25', 'Técnico de Desenho de Construções Mecânicas/Moldes', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S26', 'Técnico de Desenho/Preparador de Obra', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S27', 'Técnico de Eletrónica de Computadores', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S28', 'Técnico de Eletrónica/Industrial e de Equipamentos', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S29', 'Técnico de Eletrónica/Instrumentação, Controlo e Telemanut.', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S30', 'Técnico de Eletrónica e Telecomunicações', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S31', 'Técnico de Gestão da Produção de Calçado e de Marroquinaria', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S32', 'Técnico de Gestão da Produção em Madeira e Mobiliário', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S33', 'Técnico de Laboratório Cerâmico', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S34', 'Técnico de Logística', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S35', 'Técnico de Maquinação e Programação', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S36', 'Técnico de Marketing', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S37', 'Técnico de Mecatrónica Automóvel', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S38', 'Técnico de Medições e Orçamentos', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S39', 'Técnico de Métodos e Tempos de Calçado e de Marroquinaria', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S40', 'Técnico de Modelação Cerâmica', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S41', 'Técnico de Obra/Condutor de Obra', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S43', 'Técnico de Produção Agropecuária', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S44', 'Técnico de Planeamento Industrial (Metalurgia e Metalomec.)', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S45', 'Técnico de Receção/Orçamentação de Oficina', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S46', 'Técnico de Refrigeração e Climatização', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S47', 'Técnico de Segurança e Higiene do Trabalho', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S48', 'Técnico de Topografia', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S49', 'Técnico de Transformação de Pescado', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S50', 'Técnico de Vendas', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S52', 'Técnico de Vidro Artístico', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S53', 'Técnico de Vitrinismo', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S54', 'Técnicas de Cozinha/Pastelaria (Portaria n.º 57/2009)', 'P67');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S55', 'Técnicas de Serviço de Restauração e Bebidas (Port 57/2009)', 'P67');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S56', 'Técnicas de Operações Turísticas e Hoteleiras (Port 57/2009)', 'P67');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S57', 'Cozinha/Pastelaria (Portaria n.º 846/2007)', 'P67');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S58', 'Restaurante/Bar (Portaria n.º 846/2007)', 'P67');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S59', 'Hotelaria e Turismo (Portaria n.º 846/2007)', 'P67');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S60', 'Alfaiate', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S61', 'Assistente de Arqueólogo', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S62', 'Técnico Auxiliar de Saúde', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S63', 'Técnico de Acabamento de Madeira e Mobiliário', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S64', 'Técnico de Apoio à Gestão Desportiva', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S65', 'Técnico de Apoio Familiar e de Apoio à Comunidade', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S66', 'Técnico de Banca e Seguros', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S67', 'Técnico de Cozinha/Pastelaria', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S68', 'Técnico de Ensaios da Construção Civil e Obras Públicas', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S69', 'Técnico de Máquinas Florestais', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S70', 'Técnico de Modelação de Calçado', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S71', 'Técnico de Museografia e Gestão do Património', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S72', 'Técnico de Ourivesaria de Pratas Graúdas/Cinzelador', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S73', 'Técnico de Pintura Decorativa', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S74', 'Técnico de Progr. e Oper. em Máquinas de Transf. da Madeira', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S75', 'Técnico de Projeto Aeronáutico', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S76', 'Técnico de Proteção Civil', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S77', 'Técnico de Redes Elétricas', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S78', 'Técnico de Restaurante/Bar', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S79', 'Técnico de Serviços Funerários', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S80', 'Técnico de Sistemas de Tratamento de Águas', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S81', 'Técnico de Socorros e Emergências de Aeródromo', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S82', 'Técnico de Soldadura', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S83', 'Técnico de Fabrico e Manutenção de Cunhos e Cortantes', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('S84', 'Técnico de Massagem de Estética e Bem-Estar', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T01', 'Acompanhante de Turismo Equestre', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T02', 'Animador Sociocultural', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T03', 'Esteticista-Cosmetologista', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T04', 'Programador de Informática', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T05', 'Técnico Comercial Bancário', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T06', 'Técnico de Ação Educativa', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T07', 'Técnico de Análise Laboratorial', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T08', 'Técnico de Cerâmica Criativa', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T09', 'Técnico de Construção Naval / Embarcações de Recreio', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T10', 'Técnico de Controlo de Qualidade Alimentar', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T11', 'Técnico de Desenho de Construção Civil', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T12', 'Técnico de Desenho de Mobiliário', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T13', 'Técnico de Desenho de Vestuário', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T14', 'Técnico de Design de Moda', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T15', 'Técnico de Eletrónica Médica', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T16', 'Técnico de Eletrónica, Áudio, Vídeo e TV', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T17', 'Técnico de Eletrónica, Automação e Comando', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T18', 'Técnico de Eletrónica, Automação e Computadores', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T19', 'Técnico de Eletrónica, Automação e Instrumentação', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T20', 'Técnico de Eletrotecnia', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T21', 'Técnico de Enobrecimento Têxtil', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T22', 'Técnico de Fabrico Manual de Calçado', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T23', 'Técnico de Gás', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T24', 'Técnico de Gestão Cinegética', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T25', 'Técnico de Gestão da Produção da Indústria da Cortiça', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T26', 'Técnico de Gestão Desportiva', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T27', 'Técnico de Gestão do Ambiente', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T28', 'Técnico de Informação e Animação Turística', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T29', 'Técnico de Informática - Sistemas', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T30', 'Técnico de Informática - Instalação e Gestão de Redes', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T31', 'Técnico de Instalações Elétricas', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T32', 'Técnico de Jardinagem e Espaços Verdes', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T34', 'Técnico de Maquinação CNC', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T35', 'Técnico de Máquinas de Confeção', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T36', 'Técnico de Máquinas Retas', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T37', 'Técnico de Mecatrónica', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T38', 'Técnico de Multimédia', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T39', 'Técnico de Ótica Ocular', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T40', 'Técnico de Organização de Eventos', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T41', 'Técnico de Produção Aeronáutica - Montagem de Estruturas', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T42', 'Técnico de Produção Agrária', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T43', 'Técnico de Produção Automóvel', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T44', 'Técnico de Produção e Transformação de Compósitos', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T45', 'Técnico de Projeto de Moldes e Modelos', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T46', 'Técnico de Química Industrial', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T47', 'Técnico de Recursos Florestais e Ambientais', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T48', 'Técnico de Termalismo', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T50', 'Técnico de Transformação de Polímeros/Processos de Produção', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T51', 'Técnico de Tratamento de Metais', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('T52', 'Técnico de Turismo Ambiental e Rural', 'P50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U01', 'Técnico de Produção Aeronáutica - Maquinação CNC', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U02', 'Técnico de Produção Aeronáutica - Montagem de Estruturas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U03', 'Técnico de Produção Aeronáutica - Processos Especiais', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U04', 'Técn. de Prod. Aeronáutica - Prod. e Transf. de Compósitos', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U05', 'Técn. de Prod. Aeronáutica - Qualidade e Controlo Industrial', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U06', 'Técnico de Produção Automóvel', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U07', 'Técnico de Produção e Montagem de Moldes', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U08', 'Técn. de Progr. e Operação em Máquinas de Transf. da Madeira', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U09', 'Técnico de Projeto Aeronáutico', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U10', 'Técnico de Projeto de Moldes e Modelos - Fundição', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U11', 'Técnico de Receção/Orçamentação de Oficina', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U12', 'Técnico de Redes Elétricas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U13', 'Técnico de Refrigeração e Climatização', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U14', 'Técnico de Relações Laborais', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U15', 'Técnico de Reparação e Pintura de Carroçarias', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U16', 'Técnico de Restaurante/Bar', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U17', 'Técnico de Receção Hoteleira', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U18', 'Técnico de Segurança e Higiene do Trabalho', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U19', 'Técnico de Serviços Funerários', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U20', 'Técnico de Sistemas de Tratamento de Águas', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U21', 'Técnico de Socorros e Emergências de Aeródromo', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U22', 'Técnico de Soldadura', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U23', 'Técnico de Tecelagem', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U24', 'Técnico de Topografia', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U25', 'Técnico de Tráfego de Assistência em Escala', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U26', 'Técnico de Vendas e Marketing', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U27', 'Técnico de Vidro', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U28', 'Técnico Industrial de Rolhas de Cortiça', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U29', 'Técnico Instalador de Sistemas Eólicos', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U30', 'Técnico Instalador de Sistemas Solares Fotovoltaicos', 'N07');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('U31', 'Técn. Instalador de Sistemas Térmicos de Energias Renováveis', 'N07');

-- Aluno

INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('1','António Oliveira Ferreira','M','2002-09-27','11','C60');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('2','Carlos Filipe Lopes','M','2001-01-16','12','P02');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('3','Ana Maria Costa','F','1997-07-09','','Q01');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('4','Tomás Pereira Matos Gomes','M','2001-04-18','12','U22');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('5','João Francisco Ferreira Maldonado','M','2002-12-29','11','R03');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('6', 'Lia da Silva Linhares Vieira', 'F', '2002-01-23', '12', 'C60');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('7', 'Hugo Miguel Fernandes Gomes', 'M', '2002-05-16','','903');

-- DisciplinaExame

INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('138','Português Língua Segunda','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('501','Alemão','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('517','Francês','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('547','Espanhol','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('550','Inglês','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('623','História A','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('635','Matemática A','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('639','Português','12');
